0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 4ms
11 timing config:load:user Completed in 4ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 2ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-12-11T10_36_16_614Z-
25 verbose logfile /root/.npm/_logs/2025-12-11T10_36_16_614Z-debug-0.log
26 timing npm:load:logFile Completed in 9ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 33ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 338ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 347ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 2244ms
41 timing reify:diffTrees Completed in 211ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
187 timing metavuln:packument:i18next Completed in 127ms
188 timing metavuln:load:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 1ms
189 timing metavuln:calculate:security-advisory:i18next:xDaNmlS3J8LRk7IfDb7e9Gp3gcy/xDr1QZXCKC997SMkqKVemm2guY9vQpRI6omD11L5cfCI+STpoAdxUgnVsA== Completed in 129ms
190 timing metavuln:cache:get:security-advisory:@istanbuljs/load-nyc-config:T9S0OQQMxW5zdMrXoDjmJBnhRtKQHnxtbENf/QV9Crt1sKZg/n1uMv4N+dU0Huy5Yn0o9MxH2O/7pTlNbI3C7Q== Completed in 11ms
191 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 113ms (cache revalidated)
192 timing metavuln:packument:@istanbuljs/load-nyc-config Completed in 113ms
193 timing metavuln:load:security-advisory:@istanbuljs/load-nyc-config:65b3Thny9zqgdMkalyHLdmcDK6CL3cXqwzGSHgG7z+s7lSOEQyy11Padf2Ni+cdV+U+n4NhCdYXOrjRqH+u9rw== Completed in 0ms
194 timing metavuln:calculate:security-advisory:@istanbuljs/load-nyc-config:65b3Thny9zqgdMkalyHLdmcDK6CL3cXqwzGSHgG7z+s7lSOEQyy11Padf2Ni+cdV+U+n4NhCdYXOrjRqH+u9rw== Completed in 113ms
195 timing metavuln:cache:get:security-advisory:rc-config-loader:cAseKU3XzEKAPZ/ncM4gK/18T2q7HYG1BKFDm2faRVd+cGAG6DfJPO4/jkxpReV/UXFx/tBupk/QhxDZN0llNQ== Completed in 11ms
196 timing metavuln:cache:get:security-advisory:eslint:xYvuncq9cShTYrutIGdVszO7Yia26HjIDorQK4IKm0fZZopPmgQAyTkvQH8SN/BDbsVEYVNJsmPCGztGRhchtA== Completed in 13ms
197 timing metavuln:cache:get:security-advisory:npm-check-updates:lNUf7M3p2r6u7r2odSCYD6S3FSHXM1Qtq3u5bFSeLcWL3w6n/waQpH9RP+Ljeyg1q3pHty4on1p9h+zwTsGgyQ== Completed in 12ms
198 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:UP2DML+IfjXEG1KWnzNFAZZGzarAqaxZPa2FYiwl1Js5+ufkIFvJEjWsf/g80SxmrGSlH97E3JgIDXTyw4QxjA== Completed in 14ms
199 http fetch GET 200 https://registry.npmjs.org/eslint 128ms (cache revalidated)
200 timing metavuln:packument:eslint Completed in 136ms
201 timing metavuln:load:security-advisory:eslint:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 1ms
202 timing metavuln:calculate:security-advisory:eslint:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 137ms
203 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 140ms (cache revalidated)
204 timing metavuln:packument:@eslint/eslintrc Completed in 141ms
205 timing metavuln:load:security-advisory:@eslint/eslintrc:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 0ms
206 timing metavuln:calculate:security-advisory:@eslint/eslintrc:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 141ms
207 http fetch GET 200 https://registry.npmjs.org/npm-check-updates 171ms (cache revalidated)
208 timing metavuln:packument:npm-check-updates Completed in 179ms
209 timing metavuln:load:security-advisory:npm-check-updates:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 1ms
210 timing metavuln:calculate:security-advisory:npm-check-updates:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 181ms
211 http fetch GET 200 https://registry.npmjs.org/rc-config-loader 258ms (cache revalidated)
212 timing metavuln:packument:rc-config-loader Completed in 259ms
213 timing metavuln:load:security-advisory:rc-config-loader:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 0ms
214 timing metavuln:calculate:security-advisory:rc-config-loader:yGSj5274Ams433CsyehDD+P4WUKyuLOpK//TbH3mEQCEFPIfftI6xf9Dn6ja4Gk3wbxesLSyk27RheFgsrhZaw== Completed in 259ms
215 timing metavuln:cache:get:security-advisory:@fastify/static:TJO1f5BqMO4qMGONrc+X2aE91hAeJVEa64O46oNWsNPJu2NMTiGs2lLdmyRmAW0v3iBC5Nb7yZi+GFX0dYya2A== Completed in 14ms
216 timing metavuln:cache:get:security-advisory:rimraf:U6dWjEG+wBLaAeoUiIjGQdamS87vxL0a3IcTpkHufDNqr9Eagu7/CvMBwQallZVI2Pl2lkAMB2WJoO94XiR/Rw== Completed in 14ms
217 timing metavuln:cache:get:security-advisory:cacache:jgcnDPpQA6Pd0WUq11of4JS3nfZzFbYPGEiM5lXhkm38JNpJrS4nuiCNInBrG+RFBevWIak8ZWL+tkpr1DlzGg== Completed in 15ms
218 timing metavuln:cache:get:security-advisory:js-beautify:Vg4oCCAQB/t0zzprsEbdJg6TgVHuRJw0PRholaLu8gEgXPNwujG9YYkL+R6A/jlFVJswJIA/24mjV0y67XN7RQ== Completed in 16ms
219 timing metavuln:cache:get:security-advisory:read-package-json:5WkYUYsTGprHudeNOjhfcYXDGB8eWDswOp2+aJWtp1ncEbaoiGa2Q1lkBQE7lR7C0v/5HFdS8ID7fdeWkZPMug== Completed in 16ms
220 http fetch GET 200 https://registry.npmjs.org/rimraf 106ms (cache revalidated)
221 timing metavuln:packument:rimraf Completed in 107ms
222 timing metavuln:load:security-advisory:rimraf:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
223 timing metavuln:calculate:security-advisory:rimraf:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 107ms
224 http fetch GET 200 https://registry.npmjs.org/cacache 126ms (cache revalidated)
225 timing metavuln:packument:cacache Completed in 127ms
226 timing metavuln:load:security-advisory:cacache:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
227 timing metavuln:calculate:security-advisory:cacache:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 128ms
228 http fetch GET 200 https://registry.npmjs.org/read-package-json 144ms (cache revalidated)
229 timing metavuln:packument:read-package-json Completed in 144ms
230 timing metavuln:load:security-advisory:read-package-json:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
231 timing metavuln:calculate:security-advisory:read-package-json:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 145ms
232 http fetch GET 200 https://registry.npmjs.org/js-beautify 145ms (cache revalidated)
233 timing metavuln:packument:js-beautify Completed in 147ms
234 timing metavuln:load:security-advisory:js-beautify:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 1ms
235 timing metavuln:calculate:security-advisory:js-beautify:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 148ms
236 http fetch GET 200 https://registry.npmjs.org/@fastify%2fstatic 228ms (cache revalidated)
237 timing metavuln:packument:@fastify/static Completed in 228ms
238 timing metavuln:load:security-advisory:@fastify/static:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 0ms
239 timing metavuln:calculate:security-advisory:@fastify/static:NTB2XjbDOgk4lkd8PZ3tUAm1F3E/ohGF6rl9/3LEO7Z0FDzSR5nWwzd3nUENA3NCNdyeR+35DOC12wPml2IV+g== Completed in 229ms
240 timing metavuln:cache:get:security-advisory:minimatch:EdzP79sukXfwnaTxyFO/a1+fXPBBvIH9NlsgWGTGWGSpQkNPxYQxFaMxiKCAwfckwBABbsvD1jCrk+QZ4W56Rw== Completed in 9ms
241 http fetch GET 200 https://registry.npmjs.org/minimatch 109ms (cache revalidated)
242 timing metavuln:packument:minimatch Completed in 111ms
243 timing metavuln:load:security-advisory:minimatch:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 1ms
244 timing metavuln:calculate:security-advisory:minimatch:7IQMvcVTr+svbh5KCx4Kl6FQKJ1GciM03BnJAve/5WYJjUeRzKAIrStVpfachbl3T6a7o8nYlQEVG6Ih0TNXRg== Completed in 112ms
245 timing metavuln:cache:get:security-advisory:minimatch:47aVejY8/1KnEnFlTo+uF90a7w1XvtOjMP1i7DvyX4+jxy/wlG4RjX1rMW+bmptQMpL8TSkcMyWTMH7gxl9Fpg== Completed in 9ms
246 timing metavuln:load:security-advisory:minimatch:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 0ms
247 timing metavuln:calculate:security-advisory:minimatch:mClmYqWawCNXseeTBHWiIwZH/2CmFUqPCmosJIeOhAgD9z1v3SayhHAwaWVo8wmeKU/JN9VP4zDBeXaqy3Ay2A== Completed in 9ms
248 timing metavuln:cache:get:security-advisory:micromatch:KLlQrQSexijh/BbB4FSM3fP0/MIDSj3iMiApgG1JwuVrHt48fzZ8fAIdgNu2TyvXdqnfHV2kIjol+N5OzsIiGQ== Completed in 8ms
249 timing metavuln:load:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 0ms
250 timing metavuln:calculate:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 8ms
251 timing metavuln:cache:get:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 10ms
252 http fetch GET 200 https://registry.npmjs.org/chokidar 110ms (cache revalidated)
253 timing metavuln:packument:chokidar Completed in 112ms
254 timing metavuln:load:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 1ms
255 timing metavuln:calculate:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 113ms
256 timing metavuln:cache:get:security-advisory:light-my-request:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 9ms
257 timing metavuln:cache:get:security-advisory:youch:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 8ms
258 http fetch GET 200 https://registry.npmjs.org/light-my-request 108ms (cache revalidated)
259 timing metavuln:packument:light-my-request Completed in 109ms
260 timing metavuln:load:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 0ms
261 timing metavuln:calculate:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 109ms
262 http fetch GET 200 https://registry.npmjs.org/youch 143ms (cache revalidated)
263 timing metavuln:packument:youch Completed in 144ms
264 timing metavuln:load:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 0ms
265 timing metavuln:calculate:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 144ms
266 timing metavuln:cache:get:security-advisory:execa:NWBEPrq1Krr7nahht+VdDSoXe5QCSkDBW+KpXfGL4TrZAModumScH8x3aPKXTD343uDMIN2l7nchl5/7a95SBQ== Completed in 13ms
267 timing metavuln:cache:get:security-advisory:foreground-child:cZpBeVkHEpw8jHC+EKy88Laxrd1ur7RE5Fx7lVjtRJXjrwMFQVN00FKtYlT+IVZhQkq/19Fig8voVSYNZLEz1A== Completed in 13ms
268 timing metavuln:cache:get:security-advisory:eslint:Ne/yNy0L08mqT6jqvFBG8ZHWrqAHuxGdNEOgZtub3Su4R2LUTaqbxpX8S30zZ7tis85Jmwxbqft0hpk4j9A12Q== Completed in 14ms
269 timing metavuln:load:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 1ms
270 timing metavuln:calculate:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 15ms
271 timing metavuln:cache:get:security-advisory:spawn-please:BphxFlmJVCef0edSeSF2BBo1sZe5hLcWnzmHf+irjeKMNwbxNw9WEGlLkVE/W1BkHcitZjhQlZeuv4+pMFyKkA== Completed in 14ms
272 timing metavuln:cache:get:security-advisory:webpack-cli:H2hTN4ZrDsX5Zga3r5FRbvgrU/fAJrT+jD7Bz8Z/htxanE2nyrKoffoyQCLOAfjqlf9EjPscG8l86nb6rOFcdg== Completed in 15ms
273 http fetch GET 200 https://registry.npmjs.org/foreground-child 111ms (cache revalidated)
274 timing metavuln:packument:foreground-child Completed in 112ms
275 timing metavuln:load:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
276 timing metavuln:calculate:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 112ms
277 http fetch GET 200 https://registry.npmjs.org/webpack-cli 122ms (cache revalidated)
278 timing metavuln:packument:webpack-cli Completed in 126ms
279 timing metavuln:load:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
280 timing metavuln:calculate:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 126ms
281 http fetch GET 200 https://registry.npmjs.org/spawn-please 138ms (cache revalidated)
282 timing metavuln:packument:spawn-please Completed in 139ms
283 timing metavuln:load:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
284 timing metavuln:calculate:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 139ms
285 http fetch GET 200 https://registry.npmjs.org/execa 140ms (cache revalidated)
286 timing metavuln:packument:execa Completed in 141ms
287 timing metavuln:load:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
288 timing metavuln:calculate:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 142ms
289 timing metavuln:cache:get:security-advisory:fastify:r+d4AOedJNNM2JvdD79Tj/5Xqtya7yxHwFWKqG0+AJKMFl1K4au+8puJfPaPI6uOm9P0a/JHng7JwWmTuMXQJg== Completed in 9ms
290 http fetch GET 200 https://registry.npmjs.org/fastify 103ms (cache revalidated)
291 timing metavuln:packument:fastify Completed in 109ms
292 timing metavuln:load:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 1ms
293 timing metavuln:calculate:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 110ms
294 timing metavuln:cache:get:security-advisory:socks:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 9ms
295 http fetch GET 200 https://registry.npmjs.org/socks 107ms (cache revalidated)
296 timing metavuln:packument:socks Completed in 108ms
297 timing metavuln:load:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 0ms
298 timing metavuln:calculate:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 108ms
299 timing metavuln:cache:get:security-advisory:jest-config:PG5LJK++mIH2P5/BoeATw87eF+FfSdFbgEqp2CbnYYA8L17aFlVzq09vZtR3BFwoyR+3hWRZY28YfyQmAblGOg== Completed in 17ms
300 timing metavuln:cache:get:security-advisory:@jest/transform:frAXQpmFOgCLjrxLELwz/nGg5XiK/ZNDWwX3TPmrK4kjdo/GsnOnUL1px5EXlvvS4e0p7qsR8mhVO87fIAkI8w== Completed in 18ms
301 timing metavuln:cache:get:security-advisory:fast-glob:AbqaRkH/ah2E63AlsHQoSe4rzDu85g3nQo2oOGK8mDPpx8ODN4CyFz62hpRucknVgKWSODuNhHcd4w2oWa9y3w== Completed in 19ms
302 timing metavuln:cache:get:security-advisory:@jest/core:03W5UBAiciMv+HbF52DVjKaiJDsW8n4o9l0N1bD9irL9aHp0XpkH6yRZbIXa21hJn/+RFQL1MCcLgDa/4eDK4w== Completed in 19ms
303 timing metavuln:cache:get:security-advisory:jest-message-util:9e3+mtFMiM85wWr/OL6NNUJH/DnoduwxZZ0/PtDHjHEr2KrplOGkwoZ+9A9Of+V7gemgG4bDnVLxA6nt6hgQOQ== Completed in 19ms
304 timing metavuln:cache:get:security-advisory:jest-haste-map:jM3bS1o4htRu+ACRH1gcErU4U2Iaalvaat1pZmyWiirmghW1371hURc/aE7fgn6m9mU4kt8GRZ0gy4wwGUZ7mQ== Completed in 19ms
305 http fetch GET 200 https://registry.npmjs.org/jest-config 150ms (cache revalidated)
306 timing metavuln:packument:jest-config Completed in 153ms
307 timing metavuln:load:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
308 timing metavuln:calculate:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 154ms
309 http fetch GET 200 https://registry.npmjs.org/fast-glob 162ms (cache revalidated)
310 timing metavuln:packument:fast-glob Completed in 164ms
311 timing metavuln:load:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
312 timing metavuln:calculate:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 164ms
313 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 164ms (cache revalidated)
314 timing metavuln:packument:jest-haste-map Completed in 166ms
315 timing metavuln:load:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
316 timing metavuln:calculate:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 167ms
317 http fetch GET 200 https://registry.npmjs.org/jest-message-util 173ms (cache revalidated)
318 timing metavuln:packument:jest-message-util Completed in 176ms
319 timing metavuln:load:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
320 timing metavuln:calculate:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 177ms
321 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 181ms (cache revalidated)
322 timing metavuln:packument:@jest/transform Completed in 183ms
323 timing metavuln:load:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
324 timing metavuln:calculate:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 184ms
325 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 186ms (cache revalidated)
326 timing metavuln:packument:@jest/core Completed in 188ms
327 timing metavuln:load:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
328 timing metavuln:calculate:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 190ms
329 timing metavuln:cache:get:security-advisory:postcss:tmHYDPE1UVxPaRKZT9ru10S2PG7HaFVF7Z4GmgB6cUo+mRoTCphDiou0e19GAujSzXwfRWgbN5N8PHmsKOoxPA== Completed in 11ms
330 http fetch GET 200 https://registry.npmjs.org/postcss 121ms (cache revalidated)
331 timing metavuln:packument:postcss Completed in 124ms
332 timing metavuln:load:security-advisory:postcss:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 0ms
333 timing metavuln:calculate:security-advisory:postcss:SvMVdtEUVO5ESues2DL9aEFMy6oMG+saOn/tNitKJcx7q7CvMfC5ZcstpC8dbnZl5KL/q/3pYBvQrAPBFsC+nQ== Completed in 124ms
334 timing metavuln:cache:get:security-advisory:fastify-reverse-routes:E14+sZiQmNHMZ8DBhBeAvQL9a79kH5VraBSPDUqz5BJQ9sR1+a7NBZxGmZfAePmakPx+9euK8Dee7Ub1dqaKYA== Completed in 12ms
335 timing metavuln:cache:get:security-advisory:fastify-method-override:ZDPGuMazvs7qKrue/+ZVigiFmeut/y23hQFlb/kCvBjOt63fLVBVFAAWAmB/N3sEQF7bxjwt50HiQTTJGyEpvQ== Completed in 12ms
336 http fetch GET 200 https://registry.npmjs.org/fastify-method-override 670ms (cache revalidated)
337 timing metavuln:packument:fastify-method-override Completed in 671ms
